73746,3.2184e+36
91968,3.2184e+36
1.1469e+05,3.2184e+36
1.4303e+05,3.2184e+36
1.7837e+05,3.2184e+36
2.2245e+05,3.2184e+36
2.7741e+05,3.2184e+36
3.4596e+05,3.2184e+36
4.3144e+05,3.2184e+36
5.3804e+05,3.2184e+36
6.7099e+05,3.2184e+36
8.3678e+05,3.2184e+36
1.0435e+06,3.2184e+36
1.3014e+06,3.2184e+36
1.6229e+06,3.2184e+36
2.024e+06,3.2184e+36
2.524e+06,3.2184e+36
3.1477e+06,3.2184e+36
3.9255e+06,3.2184e+36
4.8954e+06,3.2183e+36
6.105e+06,3.2183e+36
7.6135e+06,3.2183e+36
9.4947e+06,3.2182e+36
1.1841e+07,3.2181e+36
1.4766e+07,3.2179e+36
1.8415e+07,3.2176e+36
2.2965e+07,3.2172e+36
2.864e+07,3.2165e+36
3.5716e+07,3.2155e+36
4.4541e+07,3.2139e+36
5.5547e+07,3.2115e+36
6.9272e+07,3.2079e+36
8.6388e+07,3.2026e+36
1.0773e+08,3.195e+36
1.3435e+08,3.1848e+36
1.6755e+08,3.1725e+36
2.0895e+08,3.1614e+36
2.6058e+08,3.1604e+36
3.2497e+08,3.1895e+36
4.0526e+08,3.2844e+36
5.054e+08,3.4961e+36
6.3028e+08,3.878e+36
7.8601e+08,4.4622e+36
9.8023e+08,5.2553e+36
1.2224e+09,6.293e+36
1.5245e+09,7.6426e+36
1.9012e+09,9.3742e+36
2.3709e+09,1.1569e+37
2.9567e+09,1.4326e+37
3.6873e+09,1.7767e+37
