73746,9.7425e+34
91968,9.7425e+34
1.1469e+05,9.7425e+34
1.4303e+05,9.7426e+34
1.7837e+05,9.7426e+34
2.2245e+05,9.7426e+34
2.7741e+05,9.7426e+34
3.4596e+05,9.7427e+34
4.3144e+05,9.7428e+34
5.3804e+05,9.7429e+34
6.7099e+05,9.7431e+34
8.3678e+05,9.7434e+34
1.0435e+06,9.7439e+34
1.3014e+06,9.7447e+34
1.6229e+06,9.746e+34
2.024e+06,9.7479e+34
2.524e+06,9.7508e+34
3.1477e+06,9.7554e+34
3.9255e+06,9.7626e+34
4.8954e+06,9.7738e+34
6.105e+06,9.7911e+34
7.6135e+06,9.8181e+34
9.4947e+06,9.86e+34
1.1841e+07,9.9253e+34
1.4766e+07,1.0027e+35
1.8415e+07,1.0184e+35
2.2965e+07,1.0429e+35
2.864e+07,1.081e+35
3.5716e+07,1.1402e+35
4.4541e+07,1.232e+35
5.5547e+07,1.3744e+35
6.9272e+07,1.5948e+35
8.6388e+07,1.9351e+35
1.0773e+08,2.4584e+35
1.3435e+08,3.2583e+35
1.6755e+08,4.4699e+35
2.0895e+08,6.2806e+35
2.6058e+08,8.9343e+35
3.2497e+08,1.2718e+36
4.0526e+08,1.7917e+36
5.054e+08,2.4726e+36
6.3028e+08,3.3128e+36
7.8601e+08,4.2809e+36
9.8023e+08,5.3311e+36
1.2224e+09,6.4713e+36
1.5245e+09,7.8144e+36
1.9012e+09,9.5051e+36
2.3709e+09,1.166e+37
2.9567e+09,1.4387e+37
3.6873e+09,1.7806e+37
