73746,1.2245e+36
91968,1.2245e+36
1.1469e+05,1.2245e+36
1.4303e+05,1.2245e+36
1.7837e+05,1.2245e+36
2.2245e+05,1.2245e+36
2.7741e+05,1.2245e+36
3.4596e+05,1.2245e+36
4.3144e+05,1.2245e+36
5.3804e+05,1.2245e+36
6.7099e+05,1.2245e+36
8.3678e+05,1.2245e+36
1.0435e+06,1.2245e+36
1.3014e+06,1.2245e+36
1.6229e+06,1.2245e+36
2.024e+06,1.2245e+36
2.524e+06,1.2246e+36
3.1477e+06,1.2246e+36
3.9255e+06,1.2246e+36
4.8954e+06,1.2247e+36
6.105e+06,1.2248e+36
7.6135e+06,1.2249e+36
9.4947e+06,1.2252e+36
1.1841e+07,1.2255e+36
1.4766e+07,1.2261e+36
1.8415e+07,1.227e+36
2.2965e+07,1.2284e+36
2.864e+07,1.2306e+36
3.5716e+07,1.234e+36
4.4541e+07,1.2392e+36
5.5547e+07,1.2473e+36
6.9272e+07,1.26e+36
8.6388e+07,1.2797e+36
1.0773e+08,1.3104e+36
1.3435e+08,1.3581e+36
1.6755e+08,1.4319e+36
2.0895e+08,1.5459e+36
2.6058e+08,1.7201e+36
3.2497e+08,1.981e+36
4.0526e+08,2.3589e+36
5.054e+08,2.8786e+36
6.3028e+08,3.5469e+36
7.8601e+08,4.3492e+36
9.8023e+08,5.2735e+36
1.2224e+09,6.36e+36
1.5245e+09,7.7089e+36
1.9012e+09,9.4252e+36
2.3709e+09,1.1605e+37
2.9567e+09,1.435e+37
3.6873e+09,1.7782e+37
