73746,2.3235e+36
91968,2.3235e+36
1.1469e+05,2.3235e+36
1.4303e+05,2.3235e+36
1.7837e+05,2.3235e+36
2.2245e+05,2.3235e+36
2.7741e+05,2.3235e+36
3.4596e+05,2.3235e+36
4.3144e+05,2.3235e+36
5.3804e+05,2.3235e+36
6.7099e+05,2.3235e+36
8.3678e+05,2.3235e+36
1.0435e+06,2.3235e+36
1.3014e+06,2.3236e+36
1.6229e+06,2.3236e+36
2.024e+06,2.3236e+36
2.524e+06,2.3236e+36
3.1477e+06,2.3236e+36
3.9255e+06,2.3237e+36
4.8954e+06,2.3237e+36
6.105e+06,2.3238e+36
7.6135e+06,2.324e+36
9.4947e+06,2.3242e+36
1.1841e+07,2.3246e+36
1.4766e+07,2.3252e+36
1.8415e+07,2.3261e+36
2.2965e+07,2.3275e+36
2.864e+07,2.3297e+36
3.5716e+07,2.3332e+36
4.4541e+07,2.3385e+36
5.5547e+07,2.3467e+36
6.9272e+07,2.3593e+36
8.6388e+07,2.3787e+36
1.0773e+08,2.4081e+36
1.3435e+08,2.4522e+36
1.6755e+08,2.5171e+36
2.0895e+08,2.6099e+36
2.6058e+08,2.7373e+36
3.2497e+08,2.9039e+36
4.0526e+08,3.1128e+36
5.054e+08,3.3789e+36
6.3028e+08,3.75e+36
7.8601e+08,4.2996e+36
9.8023e+08,5.0862e+36
1.2224e+09,6.1497e+36
1.5245e+09,7.5337e+36
1.9012e+09,9.2971e+36
2.3709e+09,1.1517e+37
2.9567e+09,1.4292e+37
3.6873e+09,1.7744e+37
