73746,3.1382e+35
91968,3.1382e+35
1.1469e+05,3.1382e+35
1.4303e+05,3.1382e+35
1.7837e+05,3.1382e+35
2.2245e+05,3.1382e+35
2.7741e+05,3.1382e+35
3.4596e+05,3.1382e+35
4.3144e+05,3.1382e+35
5.3804e+05,3.1382e+35
6.7099e+05,3.1382e+35
8.3678e+05,3.1383e+35
1.0435e+06,3.1383e+35
1.3014e+06,3.1384e+35
1.6229e+06,3.1385e+35
2.024e+06,3.1388e+35
2.524e+06,3.1391e+35
3.1477e+06,3.1396e+35
3.9255e+06,3.1404e+35
4.8954e+06,3.1416e+35
6.105e+06,3.1434e+35
7.6135e+06,3.1464e+35
9.4947e+06,3.1509e+35
1.1841e+07,3.158e+35
1.4766e+07,3.1689e+35
1.8415e+07,3.186e+35
2.2965e+07,3.2125e+35
2.864e+07,3.2538e+35
3.5716e+07,3.3178e+35
4.4541e+07,3.4171e+35
5.5547e+07,3.571e+35
6.9272e+07,3.8089e+35
8.6388e+07,4.1756e+35
1.0773e+08,4.738e+35
1.3435e+08,5.5941e+35
1.6755e+08,6.8827e+35
2.0895e+08,8.7897e+35
2.6058e+08,1.1543e+36
3.2497e+08,1.5381e+36
4.0526e+08,2.0481e+36
5.054e+08,2.6848e+36
6.3028e+08,3.4255e+36
7.8601e+08,4.2433e+36
9.8023e+08,5.1568e+36
1.2224e+09,6.2488e+36
1.5245e+09,7.6201e+36
1.9012e+09,9.3615e+36
2.3709e+09,1.1562e+37
2.9567e+09,1.4321e+37
3.6873e+09,1.7764e+37
