73746,3.6227e+36
91968,3.6227e+36
1.1469e+05,3.6227e+36
1.4303e+05,3.6227e+36
1.7837e+05,3.6227e+36
2.2245e+05,3.6227e+36
2.7741e+05,3.6227e+36
3.4596e+05,3.6227e+36
4.3144e+05,3.6227e+36
5.3804e+05,3.6227e+36
6.7099e+05,3.6227e+36
8.3678e+05,3.6227e+36
1.0435e+06,3.6227e+36
1.3014e+06,3.6227e+36
1.6229e+06,3.6227e+36
2.024e+06,3.6227e+36
2.524e+06,3.6227e+36
3.1477e+06,3.6227e+36
3.9255e+06,3.6227e+36
4.8954e+06,3.6227e+36
6.105e+06,3.6227e+36
7.6135e+06,3.6228e+36
9.4947e+06,3.6228e+36
1.1841e+07,3.6229e+36
1.4766e+07,3.623e+36
1.8415e+07,3.6231e+36
2.2965e+07,3.6233e+36
2.864e+07,3.6236e+36
3.5716e+07,3.6242e+36
4.4541e+07,3.625e+36
5.5547e+07,3.6262e+36
6.9272e+07,3.6282e+36
8.6388e+07,3.6312e+36
1.0773e+08,3.6359e+36
1.3435e+08,3.6432e+36
1.6755e+08,3.6544e+36
2.0895e+08,3.6719e+36
2.6058e+08,3.6993e+36
3.2497e+08,3.7435e+36
4.0526e+08,3.8187e+36
5.054e+08,3.9566e+36
6.3028e+08,4.2244e+36
7.8601e+08,4.7238e+36
9.8023e+08,5.4656e+36
1.2224e+09,6.3722e+36
1.5245e+09,7.6541e+36
1.9012e+09,9.3686e+36
2.3709e+09,1.1561e+37
2.9567e+09,1.4319e+37
3.6873e+09,1.7762e+37
