73746,6.5644e+34
91968,6.5644e+34
1.1469e+05,6.5644e+34
1.4303e+05,6.5644e+34
1.7837e+05,6.5644e+34
2.2245e+05,6.5644e+34
2.7741e+05,6.5644e+34
3.4596e+05,6.5645e+34
4.3144e+05,6.5646e+34
5.3804e+05,6.5647e+34
6.7099e+05,6.5649e+34
8.3678e+05,6.5652e+34
1.0435e+06,6.5657e+34
1.3014e+06,6.5665e+34
1.6229e+06,6.5677e+34
2.024e+06,6.5696e+34
2.524e+06,6.5725e+34
3.1477e+06,6.577e+34
3.9255e+06,6.584e+34
4.8954e+06,6.5948e+34
6.105e+06,6.6118e+34
7.6135e+06,6.6381e+34
9.4947e+06,6.679e+34
1.1841e+07,6.7427e+34
1.4766e+07,6.8416e+34
1.8415e+07,6.9955e+34
2.2965e+07,7.2347e+34
2.864e+07,7.6065e+34
3.5716e+07,8.184e+34
4.4541e+07,9.0805e+34
5.5547e+07,1.0471e+35
6.9272e+07,1.2624e+35
8.6388e+07,1.5951e+35
1.0773e+08,2.1072e+35
1.3435e+08,2.8913e+35
1.6755e+08,4.0819e+35
2.0895e+08,5.8677e+35
2.6058e+08,8.4993e+35
3.2497e+08,1.2282e+36
4.0526e+08,1.7541e+36
5.054e+08,2.4549e+36
6.3028e+08,3.3419e+36
7.8601e+08,4.4001e+36
9.8023e+08,5.5815e+36
1.2224e+09,6.8274e+36
1.5245e+09,8.165e+36
1.9012e+09,9.7747e+36
2.3709e+09,1.1846e+37
2.9567e+09,1.4509e+37
3.6873e+09,1.7886e+37
