73746,2.7224e+36
91968,2.7224e+36
1.1469e+05,2.7224e+36
1.4303e+05,2.7224e+36
1.7837e+05,2.7224e+36
2.2245e+05,2.7224e+36
2.7741e+05,2.7224e+36
3.4596e+05,2.7224e+36
4.3144e+05,2.7224e+36
5.3804e+05,2.7224e+36
6.7099e+05,2.7224e+36
8.3678e+05,2.7224e+36
1.0435e+06,2.7224e+36
1.3014e+06,2.7224e+36
1.6229e+06,2.7224e+36
2.024e+06,2.7224e+36
2.524e+06,2.7224e+36
3.1477e+06,2.7224e+36
3.9255e+06,2.7224e+36
4.8954e+06,2.7224e+36
6.105e+06,2.7224e+36
7.6135e+06,2.7224e+36
9.4947e+06,2.7225e+36
1.1841e+07,2.7225e+36
1.4766e+07,2.7225e+36
1.8415e+07,2.7225e+36
2.2965e+07,2.7225e+36
2.864e+07,2.7226e+36
3.5716e+07,2.7226e+36
4.4541e+07,2.7228e+36
5.5547e+07,2.723e+36
6.9272e+07,2.7235e+36
8.6388e+07,2.7245e+36
1.0773e+08,2.7266e+36
1.3435e+08,2.7311e+36
1.6755e+08,2.7408e+36
2.0895e+08,2.7618e+36
2.6058e+08,2.806e+36
3.2497e+08,2.895e+36
4.0526e+08,3.0618e+36
5.054e+08,3.346e+36
6.3028e+08,3.7775e+36
7.8601e+08,4.3708e+36
9.8023e+08,5.1621e+36
1.2224e+09,6.2133e+36
1.5245e+09,7.5818e+36
1.9012e+09,9.3311e+36
2.3709e+09,1.154e+37
2.9567e+09,1.4307e+37
3.6873e+09,1.7754e+37
