73746,3.895e+36
91968,3.895e+36
1.1469e+05,3.895e+36
1.4303e+05,3.895e+36
1.7837e+05,3.895e+36
2.2245e+05,3.895e+36
2.7741e+05,3.895e+36
3.4596e+05,3.895e+36
4.3144e+05,3.895e+36
5.3804e+05,3.895e+36
6.7099e+05,3.895e+36
8.3678e+05,3.895e+36
1.0435e+06,3.895e+36
1.3014e+06,3.895e+36
1.6229e+06,3.895e+36
2.024e+06,3.8951e+36
2.524e+06,3.8951e+36
3.1477e+06,3.8951e+36
3.9255e+06,3.8951e+36
4.8954e+06,3.8951e+36
6.105e+06,3.8951e+36
7.6135e+06,3.8951e+36
9.4947e+06,3.8952e+36
1.1841e+07,3.8953e+36
1.4766e+07,3.8954e+36
1.8415e+07,3.8956e+36
2.2965e+07,3.8958e+36
2.864e+07,3.8963e+36
3.5716e+07,3.897e+36
4.4541e+07,3.898e+36
5.5547e+07,3.8997e+36
6.9272e+07,3.9022e+36
8.6388e+07,3.9061e+36
1.0773e+08,3.9122e+36
1.3435e+08,3.9215e+36
1.6755e+08,3.9356e+36
2.0895e+08,3.957e+36
2.6058e+08,3.9888e+36
3.2497e+08,4.0364e+36
4.0526e+08,4.1087e+36
5.054e+08,4.2258e+36
6.3028e+08,4.4373e+36
7.8601e+08,4.8461e+36
9.8023e+08,5.5595e+36
1.2224e+09,6.475e+36
1.5245e+09,7.7076e+36
1.9012e+09,9.3992e+36
2.3709e+09,1.158e+37
2.9567e+09,1.4331e+37
3.6873e+09,1.7769e+37
