73746,3.4452e+36
91968,3.4452e+36
1.1469e+05,3.4452e+36
1.4303e+05,3.4452e+36
1.7837e+05,3.4452e+36
2.2245e+05,3.4452e+36
2.7741e+05,3.4452e+36
3.4596e+05,3.4452e+36
4.3144e+05,3.4452e+36
5.3804e+05,3.4452e+36
6.7099e+05,3.4452e+36
8.3678e+05,3.4452e+36
1.0435e+06,3.4452e+36
1.3014e+06,3.4451e+36
1.6229e+06,3.4451e+36
2.024e+06,3.4451e+36
2.524e+06,3.4451e+36
3.1477e+06,3.4451e+36
3.9255e+06,3.4451e+36
4.8954e+06,3.4451e+36
6.105e+06,3.445e+36
7.6135e+06,3.445e+36
9.4947e+06,3.4449e+36
1.1841e+07,3.4448e+36
1.4766e+07,3.4445e+36
1.8415e+07,3.4442e+36
2.2965e+07,3.4437e+36
2.864e+07,3.4428e+36
3.5716e+07,3.4415e+36
4.4541e+07,3.4396e+36
5.5547e+07,3.4366e+36
6.9272e+07,3.432e+36
8.6388e+07,3.4251e+36
1.0773e+08,3.415e+36
1.3435e+08,3.4008e+36
1.6755e+08,3.3821e+36
2.0895e+08,3.3608e+36
2.6058e+08,3.3443e+36
3.2497e+08,3.3524e+36
4.0526e+08,3.4237e+36
5.054e+08,3.6137e+36
6.3028e+08,3.9633e+36
7.8601e+08,4.4738e+36
9.8023e+08,5.1945e+36
1.2224e+09,6.2143e+36
1.5245e+09,7.5747e+36
1.9012e+09,9.3236e+36
2.3709e+09,1.1534e+37
2.9567e+09,1.4303e+37
3.6873e+09,1.7751e+37
