73746,1.1183e+36
91968,1.1183e+36
1.1469e+05,1.1183e+36
1.4303e+05,1.1183e+36
1.7837e+05,1.1183e+36
2.2245e+05,1.1183e+36
2.7741e+05,1.1183e+36
3.4596e+05,1.1183e+36
4.3144e+05,1.1183e+36
5.3804e+05,1.1183e+36
6.7099e+05,1.1183e+36
8.3678e+05,1.1183e+36
1.0435e+06,1.1183e+36
1.3014e+06,1.1183e+36
1.6229e+06,1.1183e+36
2.024e+06,1.1183e+36
2.524e+06,1.1183e+36
3.1477e+06,1.1183e+36
3.9255e+06,1.1184e+36
4.8954e+06,1.1185e+36
6.105e+06,1.1186e+36
7.6135e+06,1.1187e+36
9.4947e+06,1.119e+36
1.1841e+07,1.1193e+36
1.4766e+07,1.1199e+36
1.8415e+07,1.1209e+36
2.2965e+07,1.1223e+36
2.864e+07,1.1245e+36
3.5716e+07,1.128e+36
4.4541e+07,1.1334e+36
5.5547e+07,1.1418e+36
6.9272e+07,1.1548e+36
8.6388e+07,1.1751e+36
1.0773e+08,1.2067e+36
1.3435e+08,1.2558e+36
1.6755e+08,1.3321e+36
2.0895e+08,1.4502e+36
2.6058e+08,1.6317e+36
3.2497e+08,1.9064e+36
4.0526e+08,2.3109e+36
5.054e+08,2.882e+36
6.3028e+08,3.6423e+36
7.8601e+08,4.5862e+36
9.8023e+08,5.675e+36
1.2224e+09,6.8635e+36
1.5245e+09,8.18e+36
1.9012e+09,9.7825e+36
2.3709e+09,1.185e+37
2.9567e+09,1.4512e+37
3.6873e+09,1.7888e+37
