73746,1.825e+35
91968,1.825e+35
1.1469e+05,1.825e+35
1.4303e+05,1.825e+35
1.7837e+05,1.825e+35
2.2245e+05,1.825e+35
2.7741e+05,1.825e+35
3.4596e+05,1.825e+35
4.3144e+05,1.825e+35
5.3804e+05,1.825e+35
6.7099e+05,1.8251e+35
8.3678e+05,1.8251e+35
1.0435e+06,1.8251e+35
1.3014e+06,1.8252e+35
1.6229e+06,1.8253e+35
2.024e+06,1.8255e+35
2.524e+06,1.8258e+35
3.1477e+06,1.8262e+35
3.9255e+06,1.8269e+35
4.8954e+06,1.8279e+35
6.105e+06,1.8295e+35
7.6135e+06,1.832e+35
9.4947e+06,1.8359e+35
1.1841e+07,1.842e+35
1.4766e+07,1.8515e+35
1.8415e+07,1.8661e+35
2.2965e+07,1.889e+35
2.864e+07,1.9244e+35
3.5716e+07,1.9795e+35
4.4541e+07,2.0651e+35
5.5547e+07,2.1978e+35
6.9272e+07,2.4034e+35
8.6388e+07,2.7212e+35
1.0773e+08,3.2108e+35
1.3435e+08,3.9615e+35
1.6755e+08,5.1034e+35
2.0895e+08,6.8207e+35
2.6058e+08,9.3604e+35
3.2497e+08,1.3027e+36
4.0526e+08,1.8152e+36
5.054e+08,2.5016e+36
6.3028e+08,3.3748e+36
7.8601e+08,4.4204e+36
9.8023e+08,5.5917e+36
1.2224e+09,6.8313e+36
1.5245e+09,8.1667e+36
1.9012e+09,9.7755e+36
2.3709e+09,1.1846e+37
2.9567e+09,1.451e+37
3.6873e+09,1.7886e+37
