73746,2.4804e+36
91968,2.4804e+36
1.1469e+05,2.4804e+36
1.4303e+05,2.4804e+36
1.7837e+05,2.4804e+36
2.2245e+05,2.4804e+36
2.7741e+05,2.4804e+36
3.4596e+05,2.4804e+36
4.3144e+05,2.4804e+36
5.3804e+05,2.4804e+36
6.7099e+05,2.4804e+36
8.3678e+05,2.4804e+36
1.0435e+06,2.4804e+36
1.3014e+06,2.4804e+36
1.6229e+06,2.4804e+36
2.024e+06,2.4804e+36
2.524e+06,2.4804e+36
3.1477e+06,2.4804e+36
3.9255e+06,2.4805e+36
4.8954e+06,2.4805e+36
6.105e+06,2.4805e+36
7.6135e+06,2.4806e+36
9.4947e+06,2.4807e+36
1.1841e+07,2.4809e+36
1.4766e+07,2.4812e+36
1.8415e+07,2.4816e+36
2.2965e+07,2.4823e+36
2.864e+07,2.4834e+36
3.5716e+07,2.4851e+36
4.4541e+07,2.4877e+36
5.5547e+07,2.4917e+36
6.9272e+07,2.4981e+36
8.6388e+07,2.5081e+36
1.0773e+08,2.5239e+36
1.3435e+08,2.549e+36
1.6755e+08,2.5889e+36
2.0895e+08,2.6527e+36
2.6058e+08,2.7537e+36
3.2497e+08,2.9088e+36
4.0526e+08,3.1327e+36
5.054e+08,3.4289e+36
6.3028e+08,3.8081e+36
7.8601e+08,4.3378e+36
9.8023e+08,5.1059e+36
1.2224e+09,6.1602e+36
1.5245e+09,7.5398e+36
1.9012e+09,9.3007e+36
2.3709e+09,1.1519e+37
2.9567e+09,1.4293e+37
3.6873e+09,1.7745e+37
