73746,1.8924e+36
91968,1.8924e+36
1.1469e+05,1.8924e+36
1.4303e+05,1.8924e+36
1.7837e+05,1.8924e+36
2.2245e+05,1.8924e+36
2.7741e+05,1.8924e+36
3.4596e+05,1.8924e+36
4.3144e+05,1.8924e+36
5.3804e+05,1.8924e+36
6.7099e+05,1.8924e+36
8.3678e+05,1.8924e+36
1.0435e+06,1.8924e+36
1.3014e+06,1.8924e+36
1.6229e+06,1.8924e+36
2.024e+06,1.8924e+36
2.524e+06,1.8924e+36
3.1477e+06,1.8925e+36
3.9255e+06,1.8925e+36
4.8954e+06,1.8926e+36
6.105e+06,1.8927e+36
7.6135e+06,1.8929e+36
9.4947e+06,1.8931e+36
1.1841e+07,1.8936e+36
1.4766e+07,1.8942e+36
1.8415e+07,1.8952e+36
2.2965e+07,1.8968e+36
2.864e+07,1.8992e+36
3.5716e+07,1.903e+36
4.4541e+07,1.9089e+36
5.5547e+07,1.918e+36
6.9272e+07,1.932e+36
8.6388e+07,1.9537e+36
1.0773e+08,1.9869e+36
1.3435e+08,2.0374e+36
1.6755e+08,2.1134e+36
2.0895e+08,2.2253e+36
2.6058e+08,2.3856e+36
3.2497e+08,2.6059e+36
4.0526e+08,2.8937e+36
5.054e+08,3.2529e+36
6.3028e+08,3.7017e+36
7.8601e+08,4.293e+36
9.8023e+08,5.0945e+36
1.2224e+09,6.1608e+36
1.5245e+09,7.5432e+36
1.9012e+09,9.3042e+36
2.3709e+09,1.1522e+37
2.9567e+09,1.4295e+37
3.6873e+09,1.7746e+37
