73746,3.6712e+36
91968,3.6712e+36
1.1469e+05,3.6712e+36
1.4303e+05,3.6712e+36
1.7837e+05,3.6712e+36
2.2245e+05,3.6712e+36
2.7741e+05,3.6712e+36
3.4596e+05,3.6712e+36
4.3144e+05,3.6712e+36
5.3804e+05,3.6712e+36
6.7099e+05,3.6712e+36
8.3678e+05,3.6712e+36
1.0435e+06,3.6712e+36
1.3014e+06,3.6712e+36
1.6229e+06,3.6712e+36
2.024e+06,3.6712e+36
2.524e+06,3.6712e+36
3.1477e+06,3.6713e+36
3.9255e+06,3.6713e+36
4.8954e+06,3.6713e+36
6.105e+06,3.6713e+36
7.6135e+06,3.6713e+36
9.4947e+06,3.6714e+36
1.1841e+07,3.6714e+36
1.4766e+07,3.6715e+36
1.8415e+07,3.6717e+36
2.2965e+07,3.6719e+36
2.864e+07,3.6722e+36
3.5716e+07,3.6728e+36
4.4541e+07,3.6736e+36
5.5547e+07,3.675e+36
6.9272e+07,3.677e+36
8.6388e+07,3.6802e+36
1.0773e+08,3.6852e+36
1.3435e+08,3.6928e+36
1.6755e+08,3.7045e+36
2.0895e+08,3.7227e+36
2.6058e+08,3.7508e+36
3.2497e+08,3.7952e+36
4.0526e+08,3.8691e+36
5.054e+08,4.0019e+36
6.3028e+08,4.258e+36
7.8601e+08,4.7416e+36
9.8023e+08,5.4836e+36
1.2224e+09,6.3889e+36
1.5245e+09,7.6626e+36
1.9012e+09,9.3735e+36
2.3709e+09,1.1564e+37
2.9567e+09,1.4321e+37
3.6873e+09,1.7763e+37
