73746,3.0049e+36
91968,3.0049e+36
1.1469e+05,3.0049e+36
1.4303e+05,3.0049e+36
1.7837e+05,3.0049e+36
2.2245e+05,3.0049e+36
2.7741e+05,3.0049e+36
3.4596e+05,3.0049e+36
4.3144e+05,3.0049e+36
5.3804e+05,3.0049e+36
6.7099e+05,3.0049e+36
8.3678e+05,3.0049e+36
1.0435e+06,3.0049e+36
1.3014e+06,3.0049e+36
1.6229e+06,3.0049e+36
2.024e+06,3.0049e+36
2.524e+06,3.0049e+36
3.1477e+06,3.0049e+36
3.9255e+06,3.0049e+36
4.8954e+06,3.0049e+36
6.105e+06,3.0049e+36
7.6135e+06,3.0048e+36
9.4947e+06,3.0048e+36
1.1841e+07,3.0048e+36
1.4766e+07,3.0047e+36
1.8415e+07,3.0046e+36
2.2965e+07,3.0044e+36
2.864e+07,3.0041e+36
3.5716e+07,3.0037e+36
4.4541e+07,3.003e+36
5.5547e+07,3.0021e+36
6.9272e+07,3.0007e+36
8.6388e+07,2.9989e+36
1.0773e+08,2.9966e+36
1.3435e+08,2.9945e+36
1.6755e+08,2.9946e+36
2.0895e+08,3.0018e+36
2.6058e+08,3.0278e+36
3.2497e+08,3.0949e+36
4.0526e+08,3.2383e+36
5.054e+08,3.4952e+36
6.3028e+08,3.8792e+36
7.8601e+08,4.4041e+36
9.8023e+08,5.1499e+36
1.2224e+09,6.1883e+36
1.5245e+09,7.5584e+36
1.9012e+09,9.3131e+36
2.3709e+09,1.1527e+37
2.9567e+09,1.4298e+37
3.6873e+09,1.7748e+37
