73746,4.2399e+35
91968,4.2399e+35
1.1469e+05,4.2399e+35
1.4303e+05,4.2399e+35
1.7837e+05,4.2399e+35
2.2245e+05,4.2399e+35
2.7741e+05,4.2399e+35
3.4596e+05,4.2399e+35
4.3144e+05,4.2399e+35
5.3804e+05,4.24e+35
6.7099e+05,4.24e+35
8.3678e+05,4.24e+35
1.0435e+06,4.24e+35
1.3014e+06,4.2401e+35
1.6229e+06,4.2402e+35
2.024e+06,4.2404e+35
2.524e+06,4.2406e+35
3.1477e+06,4.241e+35
3.9255e+06,4.2416e+35
4.8954e+06,4.2425e+35
6.105e+06,4.244e+35
7.6135e+06,4.2463e+35
9.4947e+06,4.2498e+35
1.1841e+07,4.2553e+35
1.4766e+07,4.2638e+35
1.8415e+07,4.277e+35
2.2965e+07,4.2976e+35
2.864e+07,4.3297e+35
3.5716e+07,4.3794e+35
4.4541e+07,4.4567e+35
5.5547e+07,4.5766e+35
6.9272e+07,4.7625e+35
8.6388e+07,5.0503e+35
1.0773e+08,5.4942e+35
1.3435e+08,6.1765e+35
1.6755e+08,7.2179e+35
2.0895e+08,8.7915e+35
2.6058e+08,1.1133e+36
3.2497e+08,1.4538e+36
4.0526e+08,1.9331e+36
5.054e+08,2.5786e+36
6.3028e+08,3.4007e+36
7.8601e+08,4.3807e+36
9.8023e+08,5.4717e+36
1.2224e+09,6.6438e+36
1.5245e+09,7.9724e+36
1.9012e+09,9.6235e+36
2.3709e+09,1.1741e+37
2.9567e+09,1.444e+37
3.6873e+09,1.7841e+37
