73746,2.2811e+36
91968,2.2811e+36
1.1469e+05,2.2811e+36
1.4303e+05,2.2811e+36
1.7837e+05,2.2811e+36
2.2245e+05,2.2811e+36
2.7741e+05,2.2811e+36
3.4596e+05,2.2811e+36
4.3144e+05,2.2811e+36
5.3804e+05,2.2811e+36
6.7099e+05,2.2811e+36
8.3678e+05,2.2811e+36
1.0435e+06,2.2811e+36
1.3014e+06,2.2811e+36
1.6229e+06,2.2811e+36
2.024e+06,2.2811e+36
2.524e+06,2.2811e+36
3.1477e+06,2.2811e+36
3.9255e+06,2.2811e+36
4.8954e+06,2.2812e+36
6.105e+06,2.2812e+36
7.6135e+06,2.2813e+36
9.4947e+06,2.2813e+36
1.1841e+07,2.2815e+36
1.4766e+07,2.2817e+36
1.8415e+07,2.2821e+36
2.2965e+07,2.2826e+36
2.864e+07,2.2834e+36
3.5716e+07,2.2847e+36
4.4541e+07,2.2868e+36
5.5547e+07,2.29e+36
6.9272e+07,2.2951e+36
8.6388e+07,2.3031e+36
1.0773e+08,2.3158e+36
1.3435e+08,2.3364e+36
1.6755e+08,2.3698e+36
2.0895e+08,2.4248e+36
2.6058e+08,2.5153e+36
3.2497e+08,2.6627e+36
4.0526e+08,2.895e+36
5.054e+08,3.2404e+36
6.3028e+08,3.7174e+36
7.8601e+08,4.3392e+36
9.8023e+08,5.1473e+36
1.2224e+09,6.2064e+36
1.5245e+09,7.5782e+36
1.9012e+09,9.329e+36
2.3709e+09,1.1539e+37
2.9567e+09,1.4306e+37
3.6873e+09,1.7754e+37
