73746,3.2671e+36
91968,3.2671e+36
1.1469e+05,3.2671e+36
1.4303e+05,3.2671e+36
1.7837e+05,3.2671e+36
2.2245e+05,3.2671e+36
2.7741e+05,3.2671e+36
3.4596e+05,3.2671e+36
4.3144e+05,3.2671e+36
5.3804e+05,3.2671e+36
6.7099e+05,3.2671e+36
8.3678e+05,3.2671e+36
1.0435e+06,3.2671e+36
1.3014e+06,3.2671e+36
1.6229e+06,3.2671e+36
2.024e+06,3.2671e+36
2.524e+06,3.2671e+36
3.1477e+06,3.2671e+36
3.9255e+06,3.2671e+36
4.8954e+06,3.2671e+36
6.105e+06,3.267e+36
7.6135e+06,3.267e+36
9.4947e+06,3.2669e+36
1.1841e+07,3.2668e+36
1.4766e+07,3.2666e+36
1.8415e+07,3.2663e+36
2.2965e+07,3.2658e+36
2.864e+07,3.2651e+36
3.5716e+07,3.264e+36
4.4541e+07,3.2623e+36
5.5547e+07,3.2597e+36
6.9272e+07,3.2558e+36
8.6388e+07,3.25e+36
1.0773e+08,3.2416e+36
1.3435e+08,3.2302e+36
1.6755e+08,3.2163e+36
2.0895e+08,3.2028e+36
2.6058e+08,3.1992e+36
3.2497e+08,3.227e+36
4.0526e+08,3.3248e+36
5.054e+08,3.5414e+36
6.3028e+08,3.9067e+36
7.8601e+08,4.4291e+36
9.8023e+08,5.1693e+36
1.2224e+09,6.2019e+36
1.5245e+09,7.5679e+36
1.9012e+09,9.3196e+36
2.3709e+09,1.1532e+37
2.9567e+09,1.4301e+37
3.6873e+09,1.775e+37
