73746,2.6134e+36
91968,2.6134e+36
1.1469e+05,2.6134e+36
1.4303e+05,2.6134e+36
1.7837e+05,2.6134e+36
2.2245e+05,2.6134e+36
2.7741e+05,2.6134e+36
3.4596e+05,2.6134e+36
4.3144e+05,2.6134e+36
5.3804e+05,2.6134e+36
6.7099e+05,2.6134e+36
8.3678e+05,2.6134e+36
1.0435e+06,2.6134e+36
1.3014e+06,2.6134e+36
1.6229e+06,2.6134e+36
2.024e+06,2.6134e+36
2.524e+06,2.6134e+36
3.1477e+06,2.6134e+36
3.9255e+06,2.6134e+36
4.8954e+06,2.6134e+36
6.105e+06,2.6135e+36
7.6135e+06,2.6135e+36
9.4947e+06,2.6136e+36
1.1841e+07,2.6137e+36
1.4766e+07,2.6138e+36
1.8415e+07,2.614e+36
2.2965e+07,2.6144e+36
2.864e+07,2.6149e+36
3.5716e+07,2.6158e+36
4.4541e+07,2.6172e+36
5.5547e+07,2.6193e+36
6.9272e+07,2.6227e+36
8.6388e+07,2.6283e+36
1.0773e+08,2.6373e+36
1.3435e+08,2.6524e+36
1.6755e+08,2.678e+36
2.0895e+08,2.7224e+36
2.6058e+08,2.8e+36
3.2497e+08,2.9332e+36
4.0526e+08,3.1486e+36
5.054e+08,3.4606e+36
6.3028e+08,3.8592e+36
7.8601e+08,4.3789e+36
9.8023e+08,5.1277e+36
1.2224e+09,6.1715e+36
1.5245e+09,7.5463e+36
1.9012e+09,9.3047e+36
2.3709e+09,1.1522e+37
2.9567e+09,1.4295e+37
3.6873e+09,1.7746e+37
