73746,1.8941e+36
91968,1.8941e+36
1.1469e+05,1.8941e+36
1.4303e+05,1.8941e+36
1.7837e+05,1.8941e+36
2.2245e+05,1.8941e+36
2.7741e+05,1.8941e+36
3.4596e+05,1.8941e+36
4.3144e+05,1.8941e+36
5.3804e+05,1.8941e+36
6.7099e+05,1.8941e+36
8.3678e+05,1.8941e+36
1.0435e+06,1.8941e+36
1.3014e+06,1.8941e+36
1.6229e+06,1.8941e+36
2.024e+06,1.8941e+36
2.524e+06,1.8941e+36
3.1477e+06,1.8941e+36
3.9255e+06,1.8941e+36
4.8954e+06,1.8941e+36
6.105e+06,1.8942e+36
7.6135e+06,1.8943e+36
9.4947e+06,1.8944e+36
1.1841e+07,1.8946e+36
1.4766e+07,1.8949e+36
1.8415e+07,1.8954e+36
2.2965e+07,1.8961e+36
2.864e+07,1.8973e+36
3.5716e+07,1.8991e+36
4.4541e+07,1.9019e+36
5.5547e+07,1.9062e+36
6.9272e+07,1.9131e+36
8.6388e+07,1.9239e+36
1.0773e+08,1.941e+36
1.3435e+08,1.9683e+36
1.6755e+08,2.0122e+36
2.0895e+08,2.0833e+36
2.6058e+08,2.1988e+36
3.2497e+08,2.3841e+36
4.0526e+08,2.6724e+36
5.054e+08,3.0966e+36
6.3028e+08,3.6767e+36
7.8601e+08,4.4131e+36
9.8023e+08,5.3013e+36
1.2224e+09,6.3723e+36
1.5245e+09,7.7149e+36
1.9012e+09,9.4286e+36
2.3709e+09,1.1607e+37
2.9567e+09,1.4351e+37
3.6873e+09,1.7783e+37
