73746,2.0665e+36
91968,2.0666e+36
1.1469e+05,2.0666e+36
1.4303e+05,2.0666e+36
1.7837e+05,2.0667e+36
2.2245e+05,2.0667e+36
2.7741e+05,2.0668e+36
3.4596e+05,2.0668e+36
4.3144e+05,2.0669e+36
5.3804e+05,2.6059e+36
6.7099e+05,2.2894e+36
8.3678e+05,2.9224e+36
1.0435e+06,2.9224e+36
1.3014e+06,2.9224e+36
1.6229e+06,2.9224e+36
2.024e+06,2.9224e+36
2.524e+06,2.9224e+36
3.1477e+06,2.9224e+36
3.9255e+06,2.9224e+36
4.8954e+06,2.9224e+36
6.105e+06,2.9224e+36
7.6135e+06,2.9224e+36
9.4947e+06,2.9224e+36
1.1841e+07,2.9224e+36
1.4766e+07,2.9224e+36
1.8415e+07,2.9224e+36
2.2965e+07,2.9223e+36
2.864e+07,2.9223e+36
3.5716e+07,2.9222e+36
4.4541e+07,2.9221e+36
5.5547e+07,2.922e+36
6.9272e+07,2.9218e+36
8.6388e+07,2.9215e+36
1.0773e+08,2.9213e+36
1.3435e+08,2.9214e+36
1.6755e+08,2.9225e+36
2.0895e+08,2.927e+36
2.6058e+08,2.9413e+36
3.2497e+08,2.9826e+36
4.0526e+08,3.0956e+36
5.054e+08,3.3799e+36
6.3028e+08,4.0216e+36
7.8601e+08,4.4703e+36
9.8023e+08,5.1597e+36
1.2224e+09,6.1899e+36
1.5245e+09,7.5574e+36
1.9012e+09,9.3115e+36
2.3709e+09,1.1526e+37
2.9567e+09,1.4297e+37
3.6873e+09,1.7748e+37
