73746,1.0783e+36
91968,1.0783e+36
1.1469e+05,1.0783e+36
1.4303e+05,1.0783e+36
1.7837e+05,1.0783e+36
2.2245e+05,1.0783e+36
2.7741e+05,1.0783e+36
3.4596e+05,1.0783e+36
4.3144e+05,1.0783e+36
5.3804e+05,1.0783e+36
6.7099e+05,1.0783e+36
8.3678e+05,1.0783e+36
1.0435e+06,1.0783e+36
1.3014e+06,1.0783e+36
1.6229e+06,1.0783e+36
2.024e+06,1.0783e+36
2.524e+06,1.0783e+36
3.1477e+06,1.0784e+36
3.9255e+06,1.0784e+36
4.8954e+06,1.0785e+36
6.105e+06,1.0786e+36
7.6135e+06,1.0787e+36
9.4947e+06,1.079e+36
1.1841e+07,1.0794e+36
1.4766e+07,1.08e+36
1.8415e+07,1.0809e+36
2.2965e+07,1.0824e+36
2.864e+07,1.0847e+36
3.5716e+07,1.0882e+36
4.4541e+07,1.0938e+36
5.5547e+07,1.1023e+36
6.9272e+07,1.1157e+36
8.6388e+07,1.1365e+36
1.0773e+08,1.1688e+36
1.3435e+08,1.219e+36
1.6755e+08,1.2968e+36
2.0895e+08,1.4172e+36
2.6058e+08,1.6017e+36
3.2497e+08,1.8803e+36
4.0526e+08,2.2895e+36
5.054e+08,2.8655e+36
6.3028e+08,3.6307e+36
7.8601e+08,4.579e+36
9.8023e+08,5.6714e+36
1.2224e+09,6.8621e+36
1.5245e+09,8.1794e+36
1.9012e+09,9.7822e+36
2.3709e+09,1.185e+37
2.9567e+09,1.4512e+37
3.6873e+09,1.7888e+37
