73746,1.5582e+36
91968,1.5582e+36
1.1469e+05,1.5582e+36
1.4303e+05,1.5582e+36
1.7837e+05,1.5582e+36
2.2245e+05,1.5582e+36
2.7741e+05,1.5582e+36
3.4596e+05,1.5582e+36
4.3144e+05,1.5582e+36
5.3804e+05,1.5582e+36
6.7099e+05,1.5582e+36
8.3678e+05,1.5582e+36
1.0435e+06,1.5582e+36
1.3014e+06,1.5582e+36
1.6229e+06,1.5582e+36
2.024e+06,1.5583e+36
2.524e+06,1.5583e+36
3.1477e+06,1.5583e+36
3.9255e+06,1.5584e+36
4.8954e+06,1.5585e+36
6.105e+06,1.5586e+36
7.6135e+06,1.5589e+36
9.4947e+06,1.5593e+36
1.1841e+07,1.5599e+36
1.4766e+07,1.5608e+36
1.8415e+07,1.5623e+36
2.2965e+07,1.5645e+36
2.864e+07,1.568e+36
3.5716e+07,1.5734e+36
4.4541e+07,1.5819e+36
5.5547e+07,1.5948e+36
6.9272e+07,1.6149e+36
8.6388e+07,1.6456e+36
1.0773e+08,1.6922e+36
1.3435e+08,1.7623e+36
1.6755e+08,1.8655e+36
2.0895e+08,2.0136e+36
2.6058e+08,2.2178e+36
3.2497e+08,2.4846e+36
4.0526e+08,2.8132e+36
5.054e+08,3.2018e+36
6.3028e+08,3.6711e+36
7.8601e+08,4.2772e+36
9.8023e+08,5.0871e+36
1.2224e+09,6.1571e+36
1.5245e+09,7.5413e+36
1.9012e+09,9.3031e+36
2.3709e+09,1.1521e+37
2.9567e+09,1.4294e+37
3.6873e+09,1.7746e+37
