73746,2.3502e+36
91968,2.3502e+36
1.1469e+05,2.3502e+36
1.4303e+05,2.3502e+36
1.7837e+05,2.3502e+36
2.2245e+05,2.3502e+36
2.7741e+05,2.3502e+36
3.4596e+05,2.3502e+36
4.3144e+05,2.3502e+36
5.3804e+05,2.3502e+36
6.7099e+05,2.3502e+36
8.3678e+05,2.3502e+36
1.0435e+06,2.3502e+36
1.3014e+06,2.3502e+36
1.6229e+06,2.3502e+36
2.024e+06,2.3502e+36
2.524e+06,2.3502e+36
3.1477e+06,2.3503e+36
3.9255e+06,2.3503e+36
4.8954e+06,2.3504e+36
6.105e+06,2.3505e+36
7.6135e+06,2.3506e+36
9.4947e+06,2.3508e+36
1.1841e+07,2.3511e+36
1.4766e+07,2.3517e+36
1.8415e+07,2.3525e+36
2.2965e+07,2.3538e+36
2.864e+07,2.3557e+36
3.5716e+07,2.3588e+36
4.4541e+07,2.3635e+36
5.5547e+07,2.3708e+36
6.9272e+07,2.3821e+36
8.6388e+07,2.3995e+36
1.0773e+08,2.4261e+36
1.3435e+08,2.4664e+36
1.6755e+08,2.5264e+36
2.0895e+08,2.614e+36
2.6058e+08,2.7374e+36
3.2497e+08,2.9037e+36
4.0526e+08,3.117e+36
5.054e+08,3.3882e+36
6.3028e+08,3.7593e+36
7.8601e+08,4.3053e+36
9.8023e+08,5.0892e+36
1.2224e+09,6.1513e+36
1.5245e+09,7.5346e+36
1.9012e+09,9.2976e+36
2.3709e+09,1.1517e+37
2.9567e+09,1.4292e+37
3.6873e+09,1.7744e+37
