73746,1.2759e+36
91968,1.2759e+36
1.1469e+05,1.2759e+36
1.4303e+05,1.2759e+36
1.7837e+05,1.2759e+36
2.2245e+05,1.2759e+36
2.7741e+05,1.2759e+36
3.4596e+05,1.2759e+36
4.3144e+05,1.2759e+36
5.3804e+05,1.2759e+36
6.7099e+05,1.2759e+36
8.3678e+05,1.2759e+36
1.0435e+06,1.2759e+36
1.3014e+06,1.2759e+36
1.6229e+06,1.2759e+36
2.024e+06,1.276e+36
2.524e+06,1.276e+36
3.1477e+06,1.276e+36
3.9255e+06,1.2761e+36
4.8954e+06,1.2762e+36
6.105e+06,1.2763e+36
7.6135e+06,1.2765e+36
9.4947e+06,1.2768e+36
1.1841e+07,1.2773e+36
1.4766e+07,1.2781e+36
1.8415e+07,1.2793e+36
2.2965e+07,1.2811e+36
2.864e+07,1.284e+36
3.5716e+07,1.2885e+36
4.4541e+07,1.2955e+36
5.5547e+07,1.3063e+36
6.9272e+07,1.323e+36
8.6388e+07,1.3488e+36
1.0773e+08,1.3886e+36
1.3435e+08,1.4495e+36
1.6755e+08,1.5417e+36
2.0895e+08,1.6793e+36
2.6058e+08,1.8802e+36
3.2497e+08,2.1633e+36
4.0526e+08,2.5432e+36
5.054e+08,3.0235e+36
6.3028e+08,3.599e+36
7.8601e+08,4.2805e+36
9.8023e+08,5.1207e+36
1.2224e+09,6.1941e+36
1.5245e+09,7.5718e+36
1.9012e+09,9.3254e+36
2.3709e+09,1.1537e+37
2.9567e+09,1.4305e+37
3.6873e+09,1.7753e+37
