73746,1.8696e+36
91968,1.8696e+36
1.1469e+05,1.8696e+36
1.4303e+05,1.8696e+36
1.7837e+05,1.8696e+36
2.2245e+05,1.8696e+36
2.7741e+05,1.8696e+36
3.4596e+05,1.8696e+36
4.3144e+05,1.8696e+36
5.3804e+05,1.8696e+36
6.7099e+05,1.8696e+36
8.3678e+05,1.8696e+36
1.0435e+06,1.8696e+36
1.3014e+06,1.8696e+36
1.6229e+06,1.8696e+36
2.024e+06,1.8696e+36
2.524e+06,1.8696e+36
3.1477e+06,1.8696e+36
3.9255e+06,1.8697e+36
4.8954e+06,1.8697e+36
6.105e+06,1.8698e+36
7.6135e+06,1.8699e+36
9.4947e+06,1.8701e+36
1.1841e+07,1.8704e+36
1.4766e+07,1.8708e+36
1.8415e+07,1.8715e+36
2.2965e+07,1.8725e+36
2.864e+07,1.8742e+36
3.5716e+07,1.8767e+36
4.4541e+07,1.8807e+36
5.5547e+07,1.8869e+36
6.9272e+07,1.8966e+36
8.6388e+07,1.9116e+36
1.0773e+08,1.935e+36
1.3435e+08,1.9715e+36
1.6755e+08,2.0283e+36
2.0895e+08,2.1163e+36
2.6058e+08,2.2514e+36
3.2497e+08,2.454e+36
4.0526e+08,2.747e+36
5.054e+08,3.1483e+36
6.3028e+08,3.6664e+36
7.8601e+08,4.3134e+36
9.8023e+08,5.1355e+36
1.2224e+09,6.2009e+36
1.5245e+09,7.5754e+36
1.9012e+09,9.3274e+36
2.3709e+09,1.1538e+37
2.9567e+09,1.4305e+37
3.6873e+09,1.7753e+37
