73746,1.6725e+36
91968,1.6725e+36
1.1469e+05,1.6725e+36
1.4303e+05,1.6725e+36
1.7837e+05,1.6725e+36
2.2245e+05,1.6725e+36
2.7741e+05,1.6725e+36
3.4596e+05,1.6725e+36
4.3144e+05,1.6725e+36
5.3804e+05,1.6725e+36
6.7099e+05,1.6725e+36
8.3678e+05,1.6725e+36
1.0435e+06,1.6725e+36
1.3014e+06,1.6725e+36
1.6229e+06,1.6725e+36
2.024e+06,1.6725e+36
2.524e+06,1.6725e+36
3.1477e+06,1.6726e+36
3.9255e+06,1.6727e+36
4.8954e+06,1.6728e+36
6.105e+06,1.6729e+36
7.6135e+06,1.6732e+36
9.4947e+06,1.6736e+36
1.1841e+07,1.6742e+36
1.4766e+07,1.6752e+36
1.8415e+07,1.6767e+36
2.2965e+07,1.679e+36
2.864e+07,1.6826e+36
3.5716e+07,1.6882e+36
4.4541e+07,1.6968e+36
5.5547e+07,1.7102e+36
6.9272e+07,1.7308e+36
8.6388e+07,1.7622e+36
1.0773e+08,1.8098e+36
1.3435e+08,1.8807e+36
1.6755e+08,1.9843e+36
2.0895e+08,2.1308e+36
2.6058e+08,2.3287e+36
3.2497e+08,2.5809e+36
4.0526e+08,2.8843e+36
5.054e+08,3.2417e+36
6.3028e+08,3.6853e+36
7.8601e+08,4.278e+36
9.8023e+08,5.0833e+36
1.2224e+09,6.1527e+36
1.5245e+09,7.5376e+36
1.9012e+09,9.3003e+36
2.3709e+09,1.1519e+37
2.9567e+09,1.4293e+37
3.6873e+09,1.7745e+37
